model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize
 Tucson,2017,12998,Manual,8133,Diesel,30,61.7,1.7
 Ioniq,2018,16998,Automatic,6308,Hybrid,135,78.5,1.6
 Tucson,2019,15498,Manual,14577,Petrol,145,34.9,1.6
 Tucson,2019,15498,Manual,12521,Petrol,145,34.9,1.6
 Tucson,2017,14795,Manual,29800,Diesel,200,47.9,2.0
 I30,2013,5295,Manual,67762,Petrol,160,46.3,1.4
 Tucson,2018,15320,Automatic,35226,Diesel,145,47.1,2.0
 Ioniq,2019,16990,Automatic,8904,Hybrid,135,78.5,1.6
 Ioniq,2018,18490,Automatic,7443,Hybrid,135,78.5,1.6
 I40,2015,7050,Manual,68969,Diesel,20,67.3,1.7
 Tucson,2018,17591,Semi-Auto,31459,Diesel,145,57.7,1.7
 I800,2018,17680,Automatic,32543,Diesel,145,28.0,2.5
 Tucson,2017,11577,Manual,52029,Diesel,30,61.7,1.7
 I20,2016,8111,Manual,19578,Petrol,30,55.4,1.2
 Kona,2017,12710,Manual,6206,Petrol,145,52.3,1.0
 I20,2017,7010,Manual,35937,Petrol,30,58.9,1.2
 Tucson,2017,11995,Manual,60591,Diesel,30,61.7,1.7
 I40,2018,12295,Manual,30734,Diesel,145,67.3,1.7
 Ioniq,2018,15990,Automatic,13286,Hybrid,135,78.5,1.6
 Ioniq,2018,15990,Automatic,10052,Hybrid,135,78.5,1.6
 IX35,2015,8290,Manual,51000,Diesel,145,53.3,1.7
 I10,2017,9495,Manual,12455,Petrol,150,57.7,1.2
 I10,2015,5971,Manual,40883,Petrol,20,61.4,1.0
 I30,2019,13730,Manual,10100,Petrol,145,44.8,1.0
 Ioniq,2019,17990,Automatic,8972,Hybrid,135,78.5,1.6
 Tucson,2019,25110,Manual,100,Hybrid,145,51.4,1.6
 I10,2016,5870,Manual,28386,Petrol,20,61.4,1.0
 I10,2016,6130,Manual,19390,Petrol,20,60.1,1.0
 IX20,2017,9250,Manual,8449,Petrol,145,50.4,1.4
 Ioniq,2018,17750,Semi-Auto,6897,Hybrid,135,78.5,1.6
 IX35,2013,7495,Manual,31643,Diesel,145,48.7,1.7
 Tucson,2017,11995,Manual,37302,Diesel,145,61.7,1.7
 I10,2018,7695,Manual,26219,Petrol,145,57.7,1.2
 I10,2018,7695,Manual,26019,Petrol,145,57.7,1.2
 Tucson,2018,15595,Semi-Auto,30288,Diesel,145,57.6,1.7
 Tucson,2017,12395,Manual,41603,Diesel,30,61.7,1.7
 Kona,2018,14490,Manual,7375,Petrol,145,52.3,1.0
 IX20,2017,8991,Manual,27950,Petrol,125,50.4,1.4
 I10,2013,4291,Manual,22000,Petrol,20,61.4,1.2
 I30,2019,13990,Manual,6175,Petrol,145,44.8,1.0
 Ioniq,2019,23370,Automatic,5653,Hybrid,135,78.5,1.6
 Tucson,2016,12990,Manual,29508,Diesel,125,58.9,2.0
 Kona,2018,14550,Manual,6295,Petrol,145,52.3,1.0
 I20,2016,7190,Manual,35335,Petrol,30,56.5,1.2
 Tucson,2016,12491,Manual,28895,Diesel,30,61.7,1.7
 I20,2017,8691,Manual,12814,Petrol,145,58.9,1.2
 Tucson,2017,13830,Manual,30650,Diesel,145,61.4,1.7
 Tucson,2018,14900,Manual,7894,Petrol,145,34.9,1.6
 Ioniq,2018,16750,Automatic,6897,Hybrid,135,78.5,1.6
 Kona,2018,14250,Manual,14764,Petrol,145,52.3,1.0
 Kona,2018,13350,Manual,8961,Petrol,145,52.3,1.0
 Kona,2018,12910,Manual,7369,Petrol,145,52.3,1.0
 I10,2014,4970,Manual,25500,Petrol,20,60.1,1.0
 I30,2019,14030,Manual,6416,Petrol,145,44.8,1.0
 I10,2017,6610,Manual,14010,Petrol,20,60.1,1.0
 I30,2019,13600,Manual,12972,Petrol,145,44.8,1.0
 I30,2019,13970,Manual,8295,Petrol,145,44.8,1.0
 I30,2019,13910,Manual,10661,Petrol,145,44.8,1.0
 Tucson,2016,11950,Manual,49029,Diesel,30,61.7,1.7
 I20,2014,5195,Manual,40000,Petrol,30,57.6,1.2
 I10,2014,4998,Manual,46460,Petrol,20,60.1,1.0
 I30,2014,5849,Manual,46793,Diesel,0,76.3,1.6
 Tucson,2016,12698,Manual,32919,Diesel,30,61.7,1.7
 I30,2016,9298,Manual,29412,Diesel,0,78.4,1.6
 I20,2014,4498,Manual,44509,Petrol,30,57.6,1.2
 I10,2017,6297,Manual,20132,Petrol,145,60.1,1.0
 I10,2017,6950,Manual,17720,Petrol,145,57.7,1.2
 Kona,2019,14770,Manual,3702,Petrol,145,44.1,1.0
 I30,2019,15120,Manual,2112,Petrol,145,41.5,1.4
 Tucson,2019,21490,Manual,623,Petrol,145,34.9,1.6
 I10,2019,8690,Manual,2362,Petrol,145,60.1,1.0
 Ioniq,2019,16200,Automatic,7980,Hybrid,135,78.5,1.6
 Santa Fe,2017,20550,Semi-Auto,11175,Diesel,145,42.8,2.2
 I10,2019,9690,Manual,15314,Petrol,145,57.6,1.2
 I20,2017,8291,Manual,15733,Petrol,30,58.9,1.2
 Kona,2018,12377,Manual,13812,Petrol,145,52.3,1.0
 I10,2020,13495,Manual,697,Petrol,145,55.4,1.2
 I10,2020,14490,Manual,771,Petrol,145,53.3,1.0
 Ioniq,2018,16995,Automatic,28141,Hybrid,135,78.5,1.6
 I10,2019,7995,Manual,14614,Petrol,145,60.1,1.0
 I10,2018,8380,Manual,7248,Petrol,145,57.7,1.2
 Santa Fe,2016,19990,Semi-Auto,10278,Diesel,235,42.2,2.2
 Ioniq,2019,17250,Automatic,1267,Hybrid,135,78.5,1.6
 I10,2016,6391,Manual,29700,Petrol,20,61.4,1.0
 I10,2016,6310,Manual,9856,Petrol,20,61.4,1.0
 I20,2017,8291,Manual,17839,Petrol,145,58.9,1.2
 Kona,2018,13147,Manual,5971,Petrol,145,52.3,1.0
 I10,2017,7150,Manual,16617,Petrol,145,57.7,1.2
 I20,2016,7810,Manual,32442,Petrol,20,58.9,1.0
 I20,2017,8891,Manual,20259,Petrol,20,62.8,1.0
 I10,2017,6695,Manual,9121,Petrol,20,60.1,1.0
 I10,2018,7590,Manual,13799,Petrol,145,57.7,1.2
 Tucson,2019,22690,Manual,6222,Hybrid,145,48.7,1.6
 Tucson,2017,12798,Manual,41342,Diesel,30,61.7,1.7
 Tucson,2017,11998,Manual,55625,Diesel,30,61.7,1.7
 IX20,2017,9998,Automatic,20673,Petrol,150,43.5,1.6
 Tucson,2019,15495,Manual,16070,Petrol,145,34.9,1.6
 Ioniq,2018,16495,Automatic,28227,Hybrid,135,78.5,1.6
 Ioniq,2018,18495,Automatic,15192,Hybrid,135,78.5,1.6
 I10,2016,4985,Manual,49430,Petrol,20,60.1,1.0
 I10,2018,8490,Manual,182
